/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 889         |
|    time_elapsed         | 8569        |
|    total_timesteps      | 910336      |
| train/                  |             |
|    approx_kl            | 0.017810026 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.36        |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 890         |
|    time_elapsed         | 8579        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.023049302 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1.36        |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 891         |
|    time_elapsed         | 8589        |
|    total_timesteps      | 912384      |
| train/                  |             |
|    approx_kl            | 0.034552574 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1.36        |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | 91.6       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 892        |
|    time_elapsed         | 8598       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.01984775 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.71      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 1.36       |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 893         |
|    time_elapsed         | 8608        |
|    total_timesteps      | 914432      |
| train/                  |             |
|    approx_kl            | 0.015669918 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0268     |
|    std                  | 1.36        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 894         |
|    time_elapsed         | 8618        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.018195316 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.36        |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 895         |
|    time_elapsed         | 8628        |
|    total_timesteps      | 916480      |
| train/                  |             |
|    approx_kl            | 0.020045424 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19        |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.36        |
|    value_loss           | 14.4        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 49.6     |
|    ep_rew_mean          | 92.4     |
| time/                   |          |
|    fps                  | 106      |
|    iterations           | 896      |
|    time_elapsed         | 8637     |
|    total_timesteps      | 917504   |
| train/                  |          |
|    approx_kl            | 0.016691 |
|    clip_fraction        | 0.187    |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.73    |
|    explained_variance   | 0.746    |
|    learning_rate        | 0.0003   |
|    loss                 | 3.15     |
|    n_updates            | 8950     |
|    policy_gradient_loss | -0.0225  |
|    std                  | 1.36     |
|    value_loss           | 7.77     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 897         |
|    time_elapsed         | 8647        |
|    total_timesteps      | 918528      |
| train/                  |             |
|    approx_kl            | 0.021121982 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.37        |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 898         |
|    time_elapsed         | 8657        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.026578609 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.37        |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 899         |
|    time_elapsed         | 8667        |
|    total_timesteps      | 920576      |
| train/                  |             |
|    approx_kl            | 0.019930203 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.37        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 900         |
|    time_elapsed         | 8676        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.016265012 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.37        |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 901         |
|    time_elapsed         | 8686        |
|    total_timesteps      | 922624      |
| train/                  |             |
|    approx_kl            | 0.024212439 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.38        |
|    value_loss           | 12.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 92.5      |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 902       |
|    time_elapsed         | 8696      |
|    total_timesteps      | 923648    |
| train/                  |           |
|    approx_kl            | 0.0162935 |
|    clip_fraction        | 0.212     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.77     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.4       |
|    n_updates            | 9010      |
|    policy_gradient_loss | -0.02     |
|    std                  | 1.38      |
|    value_loss           | 13.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 903         |
|    time_elapsed         | 8706        |
|    total_timesteps      | 924672      |
| train/                  |             |
|    approx_kl            | 0.017258462 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.8         |
|    n_updates            | 9020        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.38        |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 904         |
|    time_elapsed         | 8715        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.018016925 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.025      |
|    std                  | 1.38        |
|    value_loss           | 16.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 89.8       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 905        |
|    time_elapsed         | 8725       |
|    total_timesteps      | 926720     |
| train/                  |            |
|    approx_kl            | 0.01562587 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.76      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 9040       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 1.38       |
|    value_loss           | 14.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 89.9       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 906        |
|    time_elapsed         | 8735       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.03000725 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.77      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 9050       |
|    policy_gradient_loss | -0.0248    |
|    std                  | 1.38       |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 907         |
|    time_elapsed         | 8745        |
|    total_timesteps      | 928768      |
| train/                  |             |
|    approx_kl            | 0.024735752 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.38        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 908         |
|    time_elapsed         | 8754        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.013809077 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.38        |
|    value_loss           | 8.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | 95.2       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 909        |
|    time_elapsed         | 8764       |
|    total_timesteps      | 930816     |
| train/                  |            |
|    approx_kl            | 0.01597137 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.77      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 1.38       |
|    value_loss           | 13         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 910         |
|    time_elapsed         | 8774        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.013058449 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.38        |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 911         |
|    time_elapsed         | 8784        |
|    total_timesteps      | 932864      |
| train/                  |             |
|    approx_kl            | 0.022073008 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.39        |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 912         |
|    time_elapsed         | 8793        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021575484 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 1.39        |
|    value_loss           | 6.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | 93.7       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 913        |
|    time_elapsed         | 8803       |
|    total_timesteps      | 934912     |
| train/                  |            |
|    approx_kl            | 0.02472644 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.79      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.59       |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 1.4        |
|    value_loss           | 21.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 914         |
|    time_elapsed         | 8813        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.015336138 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.6         |
|    n_updates            | 9130        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1.4         |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 915         |
|    time_elapsed         | 8823        |
|    total_timesteps      | 936960      |
| train/                  |             |
|    approx_kl            | 0.015721835 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 9140        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.4         |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 916         |
|    time_elapsed         | 8832        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.013177157 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08        |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.4         |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 917         |
|    time_elapsed         | 8842        |
|    total_timesteps      | 939008      |
| train/                  |             |
|    approx_kl            | 0.019211479 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.82       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.4         |
|    value_loss           | 20.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | 88.1       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 918        |
|    time_elapsed         | 8852       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.02689594 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.82      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.41       |
|    n_updates            | 9170       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 1.41       |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 919         |
|    time_elapsed         | 8862        |
|    total_timesteps      | 941056      |
| train/                  |             |
|    approx_kl            | 0.019465892 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 1.41        |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 920         |
|    time_elapsed         | 8871        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020850709 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28        |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.02       |
|    std                  | 1.41        |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 921         |
|    time_elapsed         | 8881        |
|    total_timesteps      | 943104      |
| train/                  |             |
|    approx_kl            | 0.026185228 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72        |
|    n_updates            | 9200        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.41        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 922         |
|    time_elapsed         | 8891        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.017471198 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.41        |
|    value_loss           | 8.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 923         |
|    time_elapsed         | 8900        |
|    total_timesteps      | 945152      |
| train/                  |             |
|    approx_kl            | 0.018936621 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 9220        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.41        |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 924         |
|    time_elapsed         | 8910        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.018629774 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.021      |
|    std                  | 1.41        |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 925         |
|    time_elapsed         | 8920        |
|    total_timesteps      | 947200      |
| train/                  |             |
|    approx_kl            | 0.025445376 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.41        |
|    value_loss           | 9.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 926         |
|    time_elapsed         | 8929        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.014952426 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.41        |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 927         |
|    time_elapsed         | 8939        |
|    total_timesteps      | 949248      |
| train/                  |             |
|    approx_kl            | 0.028349213 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.42        |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 928         |
|    time_elapsed         | 8949        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.024953838 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.42        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 929         |
|    time_elapsed         | 8958        |
|    total_timesteps      | 951296      |
| train/                  |             |
|    approx_kl            | 0.014119059 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.1         |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.42        |
|    value_loss           | 25.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 86.1      |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 930       |
|    time_elapsed         | 8968      |
|    total_timesteps      | 952320    |
| train/                  |           |
|    approx_kl            | 0.0182598 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.91     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.71      |
|    n_updates            | 9290      |
|    policy_gradient_loss | -0.0247   |
|    std                  | 1.43      |
|    value_loss           | 13.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 86.4       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 931        |
|    time_elapsed         | 8978       |
|    total_timesteps      | 953344     |
| train/                  |            |
|    approx_kl            | 0.02218599 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.92      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.23       |
|    n_updates            | 9300       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 1.43       |
|    value_loss           | 15.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 932         |
|    time_elapsed         | 8988        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.019793637 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.93       |
